,Date,latitude,longitude,bay_ID,place_name,V6,V5
1,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Hexagrammos stelleri,beach seine
2,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Lumpenus sagitta,beach seine
3,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Sebastes sp,beach seine
4,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Pholis laeta,beach seine
5,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Artedius spp.,beach seine
6,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Syngnathus leptorhynchus,beach seine
7,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Cymatogaster aggregata,beach seine
8,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Myoxocephalus polyacanthocephalus,beach seine
9,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Temessus cheiragonus,beach seine
10,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Oncorhynchus gorbuscha,beach seine
11,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,"Pugettia producta, Majidae",beach seine
12,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Anoplarchus insignis,beach seine
13,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,"Cancer productus, Cancridae",beach seine
14,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Cottidae,beach seine
15,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Hexagrammos lagocephalus,beach seine
16,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Leptocottus armatus,beach seine
17,6/8/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Oncorhynchus keta,beach seine
18,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Acrosiphinia arcta,hand
19,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Chordaria flagelliformis,hand
20,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Dictyosiphon foeniculaceus,hand
21,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Farlowia mollis,hand
22,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Fucus distichus,hand
23,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Odonthalia spp,hand
24,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Saccharina latissima,hand
25,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Sphacelaria rigidula,hand
26,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Ulva lactuca,hand
27,6/9/21,55.179058,-131.582105,SYLB_A,Sylburn harbor,Zostera marina,hand
28,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Oncorhynchus gorbuscha,beach seine
29,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Sebastes sp,beach seine
30,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Oncorhynchus kisutch,beach seine
31,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Hexagrammos stelleri,beach seine
32,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Pholis laeta,beach seine
33,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Artedius spp.,beach seine
34,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Sebastes caurinus,beach seine
35,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Rhinogobiops nicholsii,beach seine
36,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Temessus cheiragonus,beach seine
37,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Myoxocephalus polyacanthocephalus,beach seine
38,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Brachyistius frenatus,beach seine
39,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Sebastes maliger,beach seine
40,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Anoplarchus insignis,beach seine
41,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Blepsias cirrhosus,beach seine
42,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Enophrys bison,beach seine
43,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Gadus macrocephalus,beach seine
44,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Lumpenus sagitta,beach seine
45,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Nautichthys oculofasciatus,beach seine
46,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Ophiodon elongatus,beach seine
47,6/9/21,55.176,-131.5972,SYLB_B,Sylburn harbor,Oxylebius pictus,beach seine
48,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Ammodytes personatus,beach seine
49,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Gadus macrocephalus,beach seine
50,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Oncorhynchus gorbuscha,beach seine
51,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Zostera marina,hand
52,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Parophrys vetulus,beach seine
53,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Pholis laeta,beach seine
54,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Citharichthys sordidus,beach seine
55,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Podothecus accipenserinus,beach seine
56,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Syngnathus leptorhynchus,beach seine
57,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Oncorhynchus kisutch,beach seine
58,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Pleuronectidae,beach seine
59,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Artedius spp.,beach seine
60,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Limanda aspera,beach seine
61,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Hexagrammos stelleri,beach seine
62,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Ophiodon elongatus,beach seine
63,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Leptocottus armatus,beach seine
64,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Metacarcinus magister,beach seine
65,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Apodichthys flavidus,beach seine
66,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Blepsias cirrhosus,beach seine
67,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Lepidopsetta spp.,beach seine
68,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Lumpenus sagitta,beach seine
69,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Aulorhynchus flavidus,beach seine
70,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Cymatogaster aggregata,beach seine
71,6/10/21,54.9684,-131.2492,REEF_A,Reef harbor,Myoxocephalus polyacanthocephalus,beach seine
72,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Zostera marina,hand
73,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Cymatogaster aggregata,beach seine
74,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Pholis laeta,beach seine
75,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Lepidopsetta spp.,beach seine
76,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Metacarcinus magister,beach seine
77,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Artedius spp.,beach seine
78,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Sebastes sp,beach seine
79,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Syngnathus leptorhynchus,beach seine
80,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Myoxocephalus polyacanthocephalus,beach seine
81,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Gadus macrocephalus,beach seine
82,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Apodichthys flavidus,beach seine
83,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Hexagrammos stelleri,beach seine
84,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,"Pugettia producta, Majidae",beach seine
85,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Enophrys bison,beach seine
86,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Hemilepidotus hemilepidotus,beach seine
87,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Sebastes maliger,beach seine
88,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Aulorhynchus flavidus,beach seine
89,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Blepsias cirrhosus,beach seine
90,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Cottidae,beach seine
91,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Gasterosteus aculeatus,beach seine
92,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Hemilepidotus sp.,beach seine
93,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Leptocottus armatus,beach seine
94,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Limanda aspera,beach seine
95,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Oncorhynchus kisutch,beach seine
96,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Pleuronichthys coenosus,beach seine
97,6/11/21,55.0426,-130.9995,KAHS_A,Kah shakes,Sebastes caurinus,beach seine
98,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Acrosiphinia arcta,hand
99,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Ceramiales (order),hand
100,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Chordaria flagelliformis,hand
101,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Costaria costata,hand
102,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Cryptosiphonia woodii,hand
103,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Desmarestia viridis,hand
104,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Fucus distichus,hand
105,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Mazzaella phyllocarpa,hand
106,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Neorhodomela aculeata,hand
107,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Neorhodomela larix,hand
108,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Palmaria hecatensis,hand
109,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Palmaria mollis,hand
110,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Polyneura latissima,hand
111,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Pterosiphonia spp,hand
112,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Saccharina latissima,hand
113,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Sparlingia pertusa,hand
114,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Ulva lactuca,hand
115,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Ulva linza,hand
116,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Unknown Finely Branched Reds,hand
117,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Cymatogaster aggregata,beach seine
118,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Ammodytes personatus,beach seine
119,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Citharichthys stigmaeus,beach seine
120,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Lepidopsetta spp.,beach seine
121,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Blepsias cirrhosus,beach seine
122,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Brachyistius frenatus,beach seine
123,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Enophrys bison,beach seine
124,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Pholis laeta,beach seine
125,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Sebastes caurinus,beach seine
126,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Sebastes sp,beach seine
127,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Anoplarchus insignis,beach seine
128,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Apodichthys flavidus,beach seine
129,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Artedius spp.,beach seine
130,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Hexagrammos decagrammus,beach seine
131,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Hexagrammos octogrammus,beach seine
132,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Hexagrammos stelleri,beach seine
133,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Leptocottus armatus,beach seine
134,6/12/21,55.066147,-130.989508,KAHS_B,Kah shakes,Podothecus accipenserinus,beach seine
135,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Acrosiphinia arcta,hand
136,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Agarum spp,hand
137,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Desmarestia aculeata,hand
138,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Fucus gardneri,hand
139,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Mazzaella phyllocarpa,hand
140,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Microcladia borealis,hand
141,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Neorhodomela aculeata,hand
142,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Odonthalia floccosa f. comosa,hand
143,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Palmaria hecatensis,hand
144,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Palmaria mollis,hand
145,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Polyneura latissima,hand
146,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Pterosiphonia spp,hand
147,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Ptilota serrata,hand
148,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Saccharina groenlandica,hand
149,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Schizymenia pacifica,hand
150,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Ulva lactuca,hand
151,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Unknown Finely Branched Reds,hand
152,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Parophrys vetulus,beach seine
153,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Salvelinus malma,beach seine
154,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Aulorhynchus flavidus,beach seine
155,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Gadus macrocephalus,beach seine
156,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Blepsias cirrhosus,beach seine
157,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Oncorhynchus gorbuscha,beach seine
158,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Pholis laeta,beach seine
159,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Ophiodon elongatus,beach seine
160,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Apodichthys flavidus,beach seine
161,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Artedius spp.,beach seine
162,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Hemilepidotus sp.,beach seine
163,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Oncorhynchus keta,beach seine
164,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Podothecus accipenserinus,beach seine
165,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Sebastes sp,beach seine
166,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Syngnathus leptorhynchus,beach seine
167,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Ammodytes personatus,beach seine
168,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Hexagrammos stelleri,beach seine
169,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Oncorhynchus kisutch,beach seine
170,6/13/21,54.974693,-131.255107,REEF_B,Reef harbor,Pleuronectidae,beach seine
171,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Lumpenus sagitta,beach seine
172,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Zostera marina,hand
173,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Pholis laeta,beach seine
174,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Gasterosteus aculeatus,beach seine
175,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Parophrys vetulus,beach seine
176,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Aulorhynchus flavidus,beach seine
177,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Artedius spp.,beach seine
178,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Gadus macrocephalus,beach seine
179,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Syngnathus leptorhynchus,beach seine
180,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Hexagrammos stelleri,beach seine
181,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Citharichthys stigmaeus,beach seine
182,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Cymatogaster aggregata,beach seine
183,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Lepidopsetta spp.,beach seine
184,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Leptocottus armatus,beach seine
185,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Metacarcinus magister,beach seine
186,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Myoxocephalus polyacanthocephalus,beach seine
187,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Oncorhynchus gorbuscha,beach seine
188,6/14/21,55.156451,-131.749909,DALL_A,Dall bay,Division Teleostei,beach seine
189,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Agarum clathratum,hand
190,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Chondracanthus exasperatus,hand
191,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Fucus distichus,hand
192,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Halosaccion glandiforme,hand
193,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Leathesia marina,hand
194,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Mazzaella splendens,hand
195,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Microcladia borealis,hand
196,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Neorhodomela aculeata,hand
197,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Odonthalia floccosa f. comosa,hand
198,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Opuntiella californica,hand
199,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Palmaria mollis,hand
200,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Polyneura latissima,hand
201,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Ptilota serrata,hand
202,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Saccharina latissima,hand
203,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Ulva lactuca,hand
204,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Unknown Finely Branched Reds,hand
205,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Oncorhynchus gorbuscha,beach seine
206,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Oncorhynchus kisutch,beach seine
207,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Ammodytes personatus,beach seine
208,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Cymatogaster aggregata,beach seine
209,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Gasterosteus aculeatus,beach seine
210,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Brachyistius frenatus,beach seine
211,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Artedius spp.,beach seine
212,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Sebastes sp,beach seine
213,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Pholis laeta,beach seine
214,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,"Pugettia producta, Majidae",beach seine
215,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Clupea pallasii,beach seine
216,6/15/21,55.155254,-131.742113,DALL_B,Dall bay,Oxylebius pictus,beach seine
217,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Syngnathus leptorhynchus,beach seine
218,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Zostera marina,hand
219,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Hexagrammos stelleri,beach seine
220,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Lumpenus sagitta,beach seine
221,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Gasterosteus aculeatus,beach seine
222,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Cymatogaster aggregata,beach seine
223,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Aulorhynchus flavidus,beach seine
224,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Temessus cheiragonus,beach seine
225,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Leptocottus armatus,beach seine
226,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Enophrys bison,beach seine
227,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Gadus macrocephalus,beach seine
228,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Myoxocephalus polyacanthocephalus,beach seine
229,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Metacarcinus gracilis,beach seine
230,6/22/21,54.9711,-132.0924,MOIR_A,Moira sound,Parstichopus californicus,beach seine
231,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Agarum clathratum,hand
232,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Callophyllis spp,hand
233,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Ceramium pacificum,hand
234,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Chaetomorpha spp,hand
235,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Dictyosiphon foeniculaceus,hand
236,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Dumontia alaskana,hand
237,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Mazzaella phyllocarpa,hand
238,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Palmaria hecatensis,hand
239,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Palmaria mollis,hand
240,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Saccharina groenlandica,hand
241,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Saccharina spp,hand
242,6/23/21,54.985511,-132.109731,MOIR_B,Moira sound,Sphacelaria rigidula,hand
243,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Cymatogaster aggregata,beach seine
244,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Artedius spp.,beach seine
245,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Pholis laeta,beach seine
246,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Gadus macrocephalus,beach seine
247,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Gasterosteus aculeatus,beach seine
248,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Leptocottus armatus,beach seine
249,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Parstichopus californicus,beach seine
250,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,"Pugettia producta, Majidae",beach seine
251,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Syngnathus leptorhynchus,beach seine
252,6/24/21,54.985511,-132.109731,MOIR_B,Moira sound,Temessus cheiragonus,beach seine
253,6/25/21,54.726046,-132.124284,NICH_B,Nichols Bay,Acrosiphinia arcta,hand
254,6/25/21,54.726046,-132.124284,NICH_B,Nichols Bay,Agarum clathratum,hand
255,6/25/21,54.726046,-132.124284,NICH_B,Nichols Bay,Fucus distichus,hand
256,6/25/21,54.726046,-132.124284,NICH_B,Nichols Bay,Palmaria mollis,hand
257,6/25/21,54.726046,-132.124284,NICH_B,Nichols Bay,Saccharina groenlandica,hand
258,6/25/21,54.726046,-132.124284,NICH_B,Nichols Bay,Saccharina latissima,hand
259,6/25/21,54.726046,-132.124284,NICH_B,Nichols Bay,Saccharina spp,hand
260,6/25/21,54.726046,-132.124284,NICH_B,Nichols Bay,Ulva lactuca,hand
